DOCENTRY,DOCNUM,NUMERO_PRESTAMO,ALMACEN_ENTREGA,DOCDATE,DIA,MES,ANIO,CARDCODE,CARDNAME,GROUPCODE,TIPO,QUANTITY,TOTAL_USD,SERIE,U_AMODELO,MODELO,U_AMARCA,MARCA,U_ACOLOR,COLOR,SEGMENTO,VENDEDOR,NOMBRE_VENDEDOR,SUPERVISOR,ALMACEN_VENTA,NOMBRE_ALMACEN_VENTA,CANAL
10001,DOC-10001,,LIMA,2025-08-01,1,8,2025,CUST100,"Comercial Norte",GRP1,Venta,1,199.99,SER10001,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Negro,Electrónica,VEN100,"Juan Perez",SUP01,ALM01,"Almacén Lima",Retail
10002,DOC-10002,PR-2001,AREQUIPA,2025-07-15,15,7,2025,CUST101,"Distribuciones SA",GRP2,Venta,2,299.50,SER10002,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Blanco,Electrónica,VEN101,"María López",SUP02,ALM02,"Almacén Arequipa",Online
10003,DOC-10003,,TRUJILLO,2025-06-10,10,6,2025,CUST102,"Retail Norte",GRP1,Venta,3,1200.00,SER10003,AMOD3,Model C,AMARC3,MarcaC,ACOLOR3,Rojo,Hogar,VEN102,"Luis García",SUP01,ALM03,"Almacén Trujillo",Mayorista
10004,DOC-10004,PR-2002,LIMA,2025-05-05,5,5,2025,CUST103,"Importaciones SRL",GRP3,Devolución,1,150.00,SER10004,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Negro,Electrónica,VEN103,"Ana Torres",SUP03,ALM01,"Almacén Lima",Retail
10005,DOC-10005,,CUSCO,2025-04-20,20,4,2025,CUST104,"Andes Retail",GRP2,Venta,5,2500.75,SER10005,AMOD4,Model D,AMARC4,MarcaD,ACOLOR4,Azul,Deportes,VEN104,"Carlos Ruiz",SUP02,ALM04,"Almacén Cusco",Retail
10006,DOC-10006,,LIMA,2025-03-18,18,3,2025,CUST105,"Servicios SA",GRP1,Venta,2,799.99,SER10006,AMOD5,Model E,AMARC5,MarcaE,ACOLOR5,Gris,Electrónica,VEN105,"Marta Díaz",SUP01,ALM01,"Almacén Lima",Online
10007,DOC-10007,PR-2003,PIURA,2025-02-12,12,2,2025,CUST106,"Norte S.A.",GRP3,Venta,4,999.60,SER10007,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Blanco,Hogar,VEN106,"Andrés Paredes",SUP03,ALM05,"Almacén Piura",Mayorista
10008,DOC-10008,,CHICLAYO,2025-01-28,28,1,2025,CUST107,"Chiclayo Comercial",GRP1,Venta,1,49.99,SER10008,AMOD6,Model F,AMARC6,MarcaF,ACOLOR6,Verde,Accesorios,VEN107,"Patricia Vega",SUP02,ALM06,"Almacén Chiclayo",Retail
10009,DOC-10009,,LIMA,2024-12-15,15,12,2024,CUST108,"Central S.A.",GRP2,Venta,10,5000.00,SER10009,AMOD7,Model G,AMARC7,MarcaG,ACOLOR7,Negro,Electrónica,VEN100,"Juan Perez",SUP01,ALM01,"Almacén Lima",Mayorista
10010,DOC-10010,PR-2004,ICA,2024-11-30,30,11,2024,CUST109,"Ica Distribuciones",GRP3,Venta,2,1299.90,SER10010,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Gris,Deportes,VEN108,"Sofia Medina",SUP03,ALM07,"Almacén Ica",Retail
10011,DOC-10011,,TACNA,2024-10-11,11,10,2024,CUST110,"Sur Pacífico",GRP1,Venta,1,75.00,SER10011,AMOD8,Model H,AMARC8,MarcaH,ACOLOR8,Amarillo,Accesorios,VEN109,"Pedro Alvarez",SUP02,ALM08,"Almacén Tacna",Online
10012,DOC-10012,,HUANCAYO,2024-09-03,3,9,2024,CUST111,"Andina S.A.",GRP2,Venta,6,1800.00,SER10012,AMOD4,Model D,AMARC4,MarcaD,ACOLOR4,Rojo,Electrónica,VEN110,"Renata Cruz",SUP03,ALM09,"Almacén Huancayo",Mayorista
10013,DOC-10013,,LIMA,2024-08-22,22,8,2024,CUST112,"MetroVentas",GRP1,Venta,2,349.99,SER10013,AMOD3,Model C,AMARC3,MarcaC,ACOLOR3,Negro,Hogar,VEN111,"Iván Soto",SUP01,ALM01,"Almacén Lima",Retail
10014,DOC-10014,PR-2005,AREQUIPA,2024-07-14,14,7,2024,CUST113,"Sur Comercial",GRP3,Devolución,1,0.00,SER10014,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Blanco,Electrónica,VEN101,"María López",SUP02,ALM02,"Almacén Arequipa",Retail
10015,DOC-10015,,PUNO,2024-06-01,1,6,2024,CUST114,"Altiplano Ltda",GRP2,Venta,8,640.00,SER10015,AMOD5,Model E,AMARC5,MarcaE,ACOLOR5,Gris,Deportes,VEN112,"Daniel Flores",SUP03,ALM10,"Almacén Puno",Online
10016,DOC-10016,,LIMA,2024-05-18,18,5,2024,CUST115,"Centro Comercial",GRP1,Venta,1,19.99,SER10016,AMOD6,Model F,AMARC6,MarcaF,ACOLOR6,Verde,Accesorios,VEN107,"Patricia Vega",SUP02,ALM01,"Almacén Lima",Retail
10017,DOC-10017,PR-2006,CHIMBOTE,2024-04-27,27,4,2024,CUST116,"Costa Norte",GRP3,Venta,2,259.98,SER10017,AMOD7,Model G,AMARC7,MarcaG,ACOLOR7,Azul,Hogar,VEN113,"Roberto Gil",SUP01,ALM11,"Almacén Chimbote",Mayorista
10018,DOC-10018,,TUMBES,2024-03-09,9,3,2024,CUST117,"Frontera S.A.",GRP2,Venta,3,450.00,SER10018,AMOD4,Model D,AMARC4,MarcaD,ACOLOR4,Rojo,Deportes,VEN114,"Lucía Morales",SUP03,ALM12,"Almacén Tumbes",Online
10019,DOC-10019,,LIMA,2024-02-02,2,2,2024,CUST118,"Ventas Lima",GRP1,Venta,1,9.99,SER10019,AMOD8,Model H,AMARC8,MarcaH,ACOLOR8,Negro,Accesorios,VEN115,"Esteban Ríos",SUP02,ALM01,"Almacén Lima",Retail
10020,DOC-10020,PR-2007,HUARAZ,2024-01-15,15,1,2024,CUST119,"Cordillera S.R.L.",GRP3,Venta,7,2100.00,SER10020,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Blanco,Electrónica,VEN116,"Beatriz Cano",SUP01,ALM13,"Almacén Huaraz",Mayorista
10021,DOC-10021,,IQUITOS,2023-12-05,5,12,2023,CUST120,"Amazonas Ltd",GRP2,Venta,2,159.90,SER10021,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Verde,Accesorios,VEN117,"Mónica Paz",SUP02,ALM14,"Almacén Iquitos",Retail
10022,DOC-10022,,TACNA,2023-11-18,18,11,2023,CUST121,"Pacífico Sur",GRP1,Venta,3,349.00,SER10022,AMOD3,Model C,AMARC3,MarcaC,ACOLOR3,Azul,Hogar,VEN118,"Raúl Torres",SUP03,ALM08,"Almacén Tacna",Online
10023,DOC-10023,PR-2008,LIMA,2023-10-09,9,10,2023,CUST122,"Comercial Centro",GRP3,Venta,1,89.99,SER10023,AMOD4,Model D,AMARC4,MarcaD,ACOLOR4,Negro,Electrónica,VEN119,"Gloria Pena",SUP01,ALM01,"Almacén Lima",Retail
10024,DOC-10024,,AREQUIPA,2023-09-21,21,9,2023,CUST123,"Sur Andino",GRP2,Venta,4,499.96,SER10024,AMOD5,Model E,AMARC5,MarcaE,ACOLOR5,Blanco,Deportes,VEN120,"Hector Silva",SUP02,ALM02,"Almacén Arequipa",Retail
10025,DOC-10025,,PUNO,2023-08-12,12,8,2023,CUST124,"Altiplano Comercio",GRP1,Venta,6,1199.94,SER10025,AMOD6,Model F,AMARC6,MarcaF,ACOLOR6,Rojo,Accesorios,VEN121,"Silvia Ramos",SUP03,ALM10,"Almacén Puno",Mayorista
10026,DOC-10026,PR-2009,LIMA,2023-07-03,3,7,2023,CUST125,"Lima Central",GRP3,Venta,2,259.98,SER10026,AMOD7,Model G,AMARC7,MarcaG,ACOLOR7,Gris,Hogar,VEN122,"Federico Luna",SUP01,ALM01,"Almacén Lima",Online
10027,DOC-10027,,CHICLAYO,2023-06-25,25,6,2023,CUST126,"Norte Comercial",GRP2,Venta,1,39.99,SER10027,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Verde,Accesorios,VEN123,"Lorena Mejia",SUP02,ALM06,"Almacén Chiclayo",Retail
10028,DOC-10028,,TRUJILLO,2023-05-16,16,5,2023,CUST127,"La Costa",GRP1,Venta,3,359.97,SER10028,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Azul,Electrónica,VEN124,"Omar Salazar",SUP03,ALM03,"Almacén Trujillo",Retail
10029,DOC-10029,PR-2010,PIURA,2023-04-07,7,4,2023,CUST128,"Zona Norte",GRP3,Devolución,1,0.00,SER10029,AMOD3,Model C,AMARC3,MarcaC,ACOLOR3,Negro,Hogar,VEN125,"Yolanda Ruiz",SUP01,ALM05,"Almacén Piura",Mayorista
10030,DOC-10030,,LIMA,2023-03-29,29,3,2023,CUST129,"Mercado Central",GRP2,Venta,5,1249.95,SER10030,AMOD4,Model D,AMARC4,MarcaD,ACOLOR4,Rosa,Deportes,VEN126,"Miguel Castro",SUP02,ALM01,"Almacén Lima",Online
10031,DOC-10031,,HUANCAYO,2023-02-18,18,2,2023,CUST130,"Cordillera Comercial",GRP1,Venta,2,399.98,SER10031,AMOD5,Model E,AMARC5,MarcaE,ACOLOR5,Azul,Electrónica,VEN127,"Ana Ramos",SUP03,ALM09,"Almacén Huancayo",Retail
10032,DOC-10032,PR-2011,ICA,2023-01-08,8,1,2023,CUST131,"Ica Express",GRP3,Venta,1,59.99,SER10032,AMOD6,Model F,AMARC6,MarcaF,ACOLOR6,Negro,Accesorios,VEN128,"Rosa Quispe",SUP01,ALM07,"Almacén Ica",Retail
10033,DOC-10033,,TUMBES,2022-12-20,20,12,2022,CUST132,"Frontera Norte",GRP2,Venta,3,179.97,SER10033,AMOD7,Model G,AMARC7,MarcaG,ACOLOR7,Blanco,Hogar,VEN129,"Daniela Ortiz",SUP02,ALM12,"Almacén Tumbes",Online
10034,DOC-10034,,LIMA,2022-11-11,11,11,2022,CUST133,"Ventas Sur",GRP1,Venta,4,319.96,SER10034,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Negro,Electrónica,VEN130,"Javier Peña",SUP03,ALM01,"Almacén Lima",Mayorista
10035,DOC-10035,PR-2012,AREQUIPA,2022-10-02,2,10,2022,CUST134,"Andes Sur",GRP3,Venta,2,219.98,SER10035,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Rojo,Deportes,VEN131,"Clara Benitez",SUP01,ALM02,"Almacén Arequipa",Retail
10036,DOC-10036,,PUNO,2022-09-14,14,9,2022,CUST135,"Altiplano Market",GRP2,Venta,6,719.94,SER10036,AMOD3,Model C,AMARC3,MarcaC,ACOLOR3,Verde,Accesorios,VEN132,"Hugo Peña",SUP02,ALM10,"Almacén Puno",Online
10037,DOC-10037,,LIMA,2022-08-05,5,8,2022,CUST136,"Centro Norte",GRP1,Venta,1,29.99,SER10037,AMOD4,Model D,AMARC4,MarcaD,ACOLOR4,Azul,Hogar,VEN133,"Mauro Silva",SUP03,ALM01,"Almacén Lima",Retail
10038,DOC-10038,PR-2013,CHICLAYO,2022-07-26,26,7,2022,CUST137,"Norte Express",GRP3,Venta,3,89.97,SER10038,AMOD5,Model E,AMARC5,MarcaE,ACOLOR5,Blanco,Electrónica,VEN134,"Sonia Cruz",SUP01,ALM06,"Almacén Chiclayo",Retail
10039,DOC-10039,,TRUJILLO,2022-06-17,17,6,2022,CUST138,"Costa Sur",GRP2,Venta,2,159.98,SER10039,AMOD6,Model F,AMARC6,MarcaF,ACOLOR6,Negro,Accesorios,VEN135,"Ernesto Diaz",SUP02,ALM03,"Almacén Trujillo",Online
10040,DOC-10040,,PIURA,2022-05-08,8,5,2022,CUST139,"Zona Comercial",GRP1,Venta,4,399.96,SER10040,AMOD7,Model G,AMARC7,MarcaG,ACOLOR7,Rosa,Hogar,VEN136,"Leticia Marquez",SUP03,ALM05,"Almacén Piura",Mayorista
10041,DOC-10041,,LIMA,2022-04-29,29,4,2022,CUST140,"Mercado Norte",GRP2,Venta,1,19.99,SER10041,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Gris,Deportes,VEN137,"Diego Flores",SUP01,ALM01,"Almacén Lima",Retail
10042,DOC-10042,PR-2014,ICA,2022-03-20,20,3,2022,CUST141,"Ica Market",GRP3,Venta,2,259.98,SER10042,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Blanco,Accesorios,VEN138,"Yasmin Torres",SUP02,ALM07,"Almacén Ica",Online
10043,DOC-10043,,HUANCAYO,2022-02-10,10,2,2022,CUST142,"Cordillera Center",GRP1,Venta,3,329.97,SER10043,AMOD3,Model C,AMARC3,MarcaC,ACOLOR3,Rojo,Hogar,VEN139,"Raul Mendoza",SUP03,ALM09,"Almacén Huancayo",Retail
10044,DOC-10044,,TUMBES,2022-01-01,1,1,2022,CUST143,"Frontera Comercial",GRP2,Venta,5,499.95,SER10044,AMOD4,Model D,AMARC4,MarcaD,ACOLOR4,Negro,Electrónica,VEN140,"Rocio Galvez",SUP01,ALM12,"Almacén Tumbes",Mayorista
10045,DOC-10045,PR-2015,PUNO,2021-12-18,18,12,2021,CUST144,"Altiplano Express",GRP3,Devolución,1,0.00,SER10045,AMOD5,Model E,AMARC5,MarcaE,ACOLOR5,Verde,Accesorios,VEN141,"Alberto Soto",SUP02,ALM10,"Almacén Puno",Retail
10046,DOC-10046,,AREQUIPA,2021-11-09,9,11,2021,CUST145,"Sur Market",GRP1,Venta,2,149.98,SER10046,AMOD6,Model F,AMARC6,MarcaF,ACOLOR6,Azul,Hogar,VEN142,"Cecilia Rios",SUP03,ALM02,"Almacén Arequipa",Online
10047,DOC-10047,,LIMA,2021-10-30,30,10,2021,CUST146,"Central Market",GRP2,Venta,3,269.97,SER10047,AMOD7,Model G,AMARC7,MarcaG,ACOLOR7,Blanco,Deportes,VEN143,"Oscar Vela",SUP01,ALM01,"Almacén Lima",Retail
10048,DOC-10048,PR-2016,CHIMBOTE,2021-09-21,21,9,2021,CUST147,"Costa Market",GRP3,Venta,4,379.96,SER10048,AMOD1,Model A,AMARC1,MarcaA,ACOLOR1,Negro,Electrónica,VEN144,"Fabiana Cruz",SUP02,ALM11,"Almacén Chimbote",Mayorista
10049,DOC-10049,,CHICLAYO,2021-08-12,12,8,2021,CUST148,"Norte Center",GRP1,Venta,1,59.99,SER10049,AMOD2,Model B,AMARC2,MarcaB,ACOLOR2,Rojo,Accesorios,VEN145,"Gisela Poma",SUP03,ALM06,"Almacén Chiclayo",Online
10050,DOC-10050,PR-2017,LIMA,2021-07-03,3,7,2021,CUST149,"Lima Express",GRP2,Venta,2,119.98,SER10050,AMOD3,Model C,AMARC3,MarcaC,ACOLOR3,Azul,Hogar,VEN146,"Hernan Salas",SUP01,ALM01,"Almacén Lima",Retail
